"","length"
"1",1.50920586031014
"2",2.51038873289013
"3",0.68983359758232
"4",8.59818161029846
"5",2.17139113195413
"6",3.36779162396222
"7",8.78056348100641
"8",5.3617923009405
"9",2.83655510695243
"10",2.2178153779373
"11",4.59962538048724
"12",2.85450983402665
"13",5.94623283497664
"14",2.82544473134635
"15",3.31183185945376
"16",6.82588163314909
"17",9.84780418423037
"18",3.65162459173714
"19",4.49552571348968
"20",4.38531111182603
"21",14.8421608283957
"22",3.33548917305344
"23",3.94505864841794
"24",2.00086128920728
"25",2.54764492739347
"26",4.09450256749788
"27",1.98080675308663
"28",1.78950379450319
"29",6.35679495833884
"30",2.74778023629822
"31",3.87619976366049
"32",3.46020098524838
"33",5.26581980903901
"34",2.80677266106104
"35",5.06680979963414
"36",4.0771611994907
"37",4.89572614959087
"38",1.40583191817571
"39",9.31111206570301
"40",3.27176981670375
"41",1.50285589106217
"42",1.10396022323965
"43",3.62750351161537
"44",4.42909214866796
"45",1.05092311717359
"46",2.54042022862311
"47",2.83990387382577
"48",5.24995006707919
"49",2.1602442620243
"50",3.00566071395326
"51",3.57460888413939
"52",2.48230349767457
"53",4.59965911888904
"54",5.02586676538196
"55",6.22220100694178
"56",6.79705215383968
"57",1.10813451217153
"58",1.33698897790644
"59",5.64035397590415
"60",1.48949823133056
"61",8.53855816945931
"62",1.85674861861689
"63",2.67476644629787
"64",3.50450005741164
"65",1.86742229369954
"66",2.49456772888212
"67",2.71317704394544
"68",4.21351065549008
"69",3.94995544341032
"70",10.0372754386701
"71",2.96785131105303
"72",2.00653993494104
"73",5.33668254269167
"74",0.773003384207486
"75",7.08984686372172
"76",7.41200496661675
"77",2.30913406957995
"78",1.7593734658432
"79",1.99443054838002
"80",0.617326090631925
"81",1.04076995499605
"82",2.31337976813811
"83",4.32928943081372
"84",2.19597314757967
"85",3.40784885107078
"86",5.20470446069489
"87",4.24825897435201
"88",1.61688622449222
"89",6.52277339965449
"90",2.52018065149981
"91",4.08757170567005
"92",3.60226635175759
"93",5.29148305131623
"94",4.76342825953841
"95",5.00110376422903
"96",2.61152941641381
"97",2.70753298025995
"98",3.40144633002941
"99",2.08546364524059
"100",2.17238648818733
"101",0.571422940390761
"102",4.39909486749381
"103",1.40456013500094
"104",2.69831835906094
"105",1.66493256881482
"106",5.02919808991394
"107",4.1481411241839
"108",3.63924934683152
"109",4.66184389060574
"110",4.50963673830715
"111",0.902112461572684
"112",1.70079748104015
"113",14.8788964465711
"114",2.18725028745251
"115",1.13767843118573
"116",3.32642644029618
"117",1.85091768937382
"118",5.05824421769307
"119",5.07850093522116
"120",5.75931596243448
"121",3.25944814913303
"122",3.89952002100769
"123",4.32691940778146
"124",2.4808527383858
"125",5.41874985414866
"126",4.66523517802992
"127",3.46771126560571
"128",2.11281023045629
"129",0.924410982554095
"130",6.28000233152551
"131",7.35032996776833
"132",1.61155980070439
"133",6.90092260147567
"134",2.13926426099011
"135",5.74039002795448
"136",2.08777471715198
"137",1.53093858946273
"138",1.40897200989019
"139",0.553897492407066
"140",3.38800696764895
"141",1.70289632778993
"142",4.43960415348567
"143",2.37420079794325
"144",1.17442832013715
"145",0.674328944220922
"146",2.13339433787226
"147",14.5435918258328
"148",1.55626108218267
"149",5.74049993947086
"150",1.71304644919512
"151",2.86126540433307
"152",3.06489129224114
"153",3.4239291076796
"154",0.139156416247131
"155",1.21681299252291
"156",0.715485564136653
"157",3.32852137382727
"158",1.62414825667575
"159",2.45465617128392
"160",5.01487767806956
"161",2.34696770903678
"162",2.04524496301499
"163",3.54581193850568
"164",3.0247793828349
"165",2.15465694454994
"166",9.96117676588341
"167",3.08456399984074
"168",1.06827860802069
"169",2.73584217091152
"170",3.38990286404726
"171",7.19204173639631
"172",2.68375415000727
"173",13.3516089349033
"174",1.38791582187192
"175",2.10653699996759
"176",3.6808777025436
"177",6.31639509736172
"178",4.92775454368874
"179",11.2394372943258
"180",4.46495700148969
"181",3.62066597982659
"182",3.83836897935077
"183",3.69508945590373
"184",1.23373002734908
"185",6.86699761520268
"186",8.20550093650583
"187",5.1153973379839
"188",1.73210891933032
"189",1.16416029521055
"190",0.575540357016557
"191",3.29943993487142
"192",2.72345126312365
"193",1.77727323321978
"194",9.76532536030886
"195",2.348301601373
"196",7.9609732382886
"197",5.29877651628494
"198",1.29006675167737
"199",3.84175163798863
"200",1.44744873919951
"201",2.6624104418148
"202",6.32161563334024
"203",8.58997078401486
"204",1.7096965030451
"205",6.14439829743736
"206",6.2757348539879
"207",4.26990450564686
"208",6.95393693476941
"209",8.29324281412081
"210",2.38449753621012
"211",1.37479787408916
"212",2.43952439684427
"213",2.14451607172038
"214",5.66519435980863
"215",4.56888623052302
"216",6.48022348218814
"217",1.86777610781857
"218",1.69343402622673
"219",3.28772861781267
"220",3.72506984247392
"221",1.41995500890359
"222",2.01362781492026
"223",2.2123273297066
"224",4.67794136897474
"225",2.03036995031731
"226",6.43085398428604
"227",1.96373111988841
"228",7.4523354733342
"229",4.12380449486553
"230",7.49552944597167
"231",1.8174258275011
"232",3.77825972249993
"233",0.722956538733138
"234",3.3631553114398
"235",2.00478895426666
"236",1.92066890816689
"237",3.58067294796881
"238",3.84761206031068
"239",11.8212667929423
"240",1.83664738289404
"241",5.58912627197676
"242",3.52980933902273
"243",2.38315875172338
"244",1.80702766520663
"245",4.40197182635021
"246",2.01797488021399
"247",4.01054470049694
"248",1.45058636836934
"249",1.44363087845598
"250",3.65709041166375
"251",2.1670859365998
"252",2.3014660127739
"253",10.2829774172229
"254",1.10582044710083
"255",2.6977198246427
"256",3.39646806837864
"257",4.19235576255372
"258",3.46109964214674
"259",4.51274193413711
"260",2.4148097206724
"261",5.99714507192827
"262",2.07495174483297
"263",2.17887059640865
"264",4.43629252830794
"265",6.32517528320219
"266",4.03443214765482
"267",3.98116903012668
"268",2.09661018729042
"269",1.15739474159145
"270",1.96143779374962
"271",2.88186725773054
"272",3.92867793406074
"273",2.24511635512105
"274",6.55111202573599
"275",1.83442556652784
"276",4.23844651761824
"277",3.07813866705197
"278",2.91579894271282
"279",1.76263510868468
"280",3.12013215739707
"281",2.37364555613391
"282",0.790141675005924
"283",4.09189283226923
"284",2.45689379618533
"285",2.04563462876375
"286",0.207773039735968
"287",4.39755780956085
"288",3.94821483515113
"289",3.62445490083107
"290",3.3587299989621
"291",2.16679624519737
"292",2.98952062544499
"293",7.61053016625593
"294",2.63443564474958
"295",5.45292908343666
"296",2.47466854545664
"297",11.5492071081732
"298",3.18119668210175
"299",5.08576622583631
"300",1.56006422252409
"301",3.65146614594778
"302",2.07077333511281
"303",6.15016058243037
"304",9.15005856666509
"305",4.29013276104353
"306",5.44065037634129
"307",1.6404611935088
"308",4.02092676130985
"309",2.43994817585903
"310",6.76957328899913
"311",3.7847844925455
"312",5.8974875494566
"313",2.66767226702026
"314",1.67763089471882
"315",1.77680211461113
"316",5.66283794037819
"317",7.24719865172989
"318",2.7622869069924
"319",1.140619626072
"320",6.80129555369277
"321",3.77812704800271
"322",5.4960229690124
"323",2.9290222071013
"324",2.28111631016985
"325",3.59434941256125
"326",4.62683076638555
"327",0.943455271199455
"328",7.3028933910825
"329",0.660038100025606
"330",2.98979055230739
"331",1.29064451853535
"332",3.32909797141892
"333",4.72295021173328
"334",7.68381631118587
"335",3.77707673392605
"336",3.40189691759253
"337",6.51933341488686
"338",2.49580899670238
"339",1.18192629791323
"340",1.03966546962891
"341",4.87589569827931
"342",0.596405589170607
"343",5.01020574364555
"344",1.92923473177513
"345",7.64118324021142
"346",1.27334417818956
"347",6.67389735992464
"348",7.55597295554092
"349",3.52894516983841
"350",5.06578031346932
"351",4.82578539396268
"352",5.47792826206052
"353",7.44842719694127
"354",1.41703388303103
"355",4.26420470096736
"356",3.57094894806625
"357",0.611921499181145
"358",1.46005269412204
"359",4.85918648890005
"360",2.81352677944271
"361",4.69689937752873
"362",8.16651494338855
"363",3.80167488386857
"364",2.14898677056702
"365",1.36392825991944
"366",5.40140753472632
"367",4.84352836228528
"368",3.76117621771227
"369",1.05948813267515
"370",3.5760625568029
"371",0.957095187331043
"372",5.7668141302534
"373",1.52054586164255
"374",1.84372535645867
"375",2.47340071969592
"376",2.57713686394543
"377",2.50278909330054
"378",3.90852788500393
"379",2.13088669055628
"380",6.05526737844392
"381",5.87953979902582
"382",5.78248172549942
"383",1.37933238936719
"384",1.76195297439176
"385",6.647072695359
"386",2.69345527638697
"387",7.5447926714494
"388",11.5133115787106
"389",3.83148830458896
"390",0.413257034043193
"391",4.19309526322956
"392",3.09728735814965
"393",4.57678553843756
"394",2.91429556058322
"395",1.37552503570037
"396",1.49537147985903
"397",10.9222789211664
"398",4.39783842883457
"399",2.20488777867167
"400",6.15305855712744
"401",4.38210895521961
"402",5.39817436982257
"403",1.4289645903155
"404",1.76089095619614
"405",3.22565544889431
"406",5.63839164873495
"407",2.33524015371216
"408",1.57183706813742
"409",5.60901339687131
"410",4.46230353311992
"411",1.66625578040665
"412",2.94900022244197
"413",6.97667652228243
"414",0.254445432613817
"415",3.59651338798988
"416",4.14833811971175
"417",5.70155942480632
"418",1.0437217828371
"419",0.99301195702199
"420",6.41776789152506
"421",7.44985905610868
"422",0.756692201959873
"423",2.28301202097603
"424",3.13098411902574
"425",3.53371719613535
"426",5.56778151652229
"427",3.77171426065065
"428",2.74363508775244
"429",0.419687921945357
"430",1.76772633153649
"431",3.8962281842503
"432",2.35065747886797
"433",3.1216864092877
"434",2.04335451704006
"435",5.32931112594049
"436",7.06730942135787
"437",2.92238265063918
"438",2.2975690550565
"439",1.0006488262057
"440",3.19233450436215
"441",3.05032446779089
"442",5.1427585398896
"443",4.06890262228518
"444",4.29414780562164
"445",4.20818946269109
"446",4.18897803201403
"447",3.00286888863066
"448",3.27938452333772
